VvINV2,VvACYT,VvADH1,VvAGPL,VvHP,VvDMR6,VvLOX,VvOLP,VvSAMT,VvSUSY,VvWRKY,VvCASY,VvCKO,VvGLC1,VvGLC2,VvGLC3,status
-1.056242096,1.304451567,1.903151389,0.541593594,-0.315834778,-0.349925693,-0.593874893,-0.127468136,NA,0.532755985,1.659433825,0.274322086,1.869017857,-0.25447009,-0.209752524,NA,0
9.339403794,0.051530254,0.125234716,10.91174456,1.357141864,7.479629662,0.142119213,17.64547319,23.7060386,2.072801899,7.806911727,1.762628054,-0.094187187,2.115238937,6.784421553,12.1308428,1
-0.833875339,0.186981207,-1.062933988,-1.161194828,-0.105478659,-0.728241046,-0.65993111,-0.673217474,NA,-1.514583908,0.251001275,NA,-0.33542585,-0.828495283,-0.39775311,-0.254624334,0
-1.000650407,-0.524136296,0.094012765,-1.179926393,-0.767682758,-0.305156834,-0.610175863,-0.470619112,NA,-1.894730035,0.764502576,0.723360056,-0.246872747,-0.926639617,-0.354795642,-0.838009633,0
NA,-0.828900939,-0.920700654,-1.129975554,-0.695538963,-0.684212169,-1.042098287,-0.702974109,-0.620293928,0.816892509,-0.559660567,-0.757631281,0.362060558,-1.077904843,-0.40782457,NA,0
-1.056242096,0.017667516,0.10962374,-1.18349431,-0.65718884,-0.357325504,-0.946423315,-0.627632843,NA,-0.986531097,-1.678817432,-0.284935564,NA,0.468843361,-0.232515817,-0.441422079,0
NA,0.085392992,1.068831467,-0.308462649,-0.38228301,0.067978651,-0.301203236,0.85513392,NA,0.017677444,0.348083575,-0.393539791,NA,0.677501627,0.043276892,NA,0
0.611508582,-1.336842012,-1.151396183,-0.675066127,-0.241602609,-0.300346957,0.032700286,-0.21483868,NA,-1.6196755,-0.904376651,NA,NA,-0.165371067,-0.293642916,-0.732654888,0
0.72269196,0.085392992,-0.025671383,0.21780512,NA,-0.09944208,-0.187948787,NA,NA,0.282352563,-0.025461517,NA,NA,-0.608929834,-0.338682588,NA,0
-0.111183379,0.254706683,0.498163579,0.301651171,-0.329883832,-0.371200151,0.377684206,-0.69474355,-0.531080758,0.476966621,-0.213466072,NA,NA,0.047295302,-0.202205335,-0.481888111,0
-0.77828365,-0.050057961,-0.785405531,-0.508266004,-0.003338233,-0.415784013,-0.078210233,-0.620351965,-0.82321016,NA,0.854439224,NA,-0.668524578,NA,-0.430837728,NA,0
1.667750678,0.017667516,0.295220896,-0.644738832,0.417753709,0.64923383,0.062638668,0.834240964,0.474754011,-1.156494041,-0.970412326,NA,0.00219522,1.428580662,0.472614518,NA,0
0.722691961,0.085392992,0.65080423,0.500562547,0.385478854,0.220229769,0.598546363,-0.282582508,-0.331663082,1.38516556,0.308166487,NA,NA,NA,-0.046456485,NA,0
0.889467028,-0.083920699,-0.743776263,0.152690633,0.149872407,0.562471042,0.435323582,0.326795379,0.068921548,-0.523349639,-0.558921361,NA,NA,1.857203833,0.036530551,0.294017403,0
21.45839206,-0.320959867,0.701106263,15.42783559,3.610876057,7.379547213,2.134459946,17.25230574,38.81367682,2.624208397,7.228113955,NA,-0.31255976,7.885687048,8.969973218,58.3262931,1
0.277958446,-0.320959867,-0.424618538,2.882147191,2.864187776,-0.087972373,0.208388514,-0.335448018,1.642396981,-0.267756508,-0.465288687,NA,NA,NA,NA,0.238938637,0
33.91093045,-0.62572451,0.460003416,81.97216486,6.474605023,12.94291036,6.172732181,21.04880912,33.00257577,1.273586833,10.41778495,NA,0.436763989,2.837550361,NA,19.38652503,1
47.14175249,-0.659587249,15.15166607,62.34416109,12.14605659,5.455226282,3.800142032,13.11961571,112.551861,37.64306203,6.991568248,NA,-0.468128313,8.668885059,3.390704725,520.0224162,1
34.74480579,-1.438430227,22.91379008,65.88621077,19.99435225,5.420262173,0.595456636,11.48331738,143.9557718,22.65907698,7.016208428,NA,NA,7.398188108,9.065741781,419.9183936,1
10.50682927,-0.524136296,-0.218206749,15.94875148,0.264732923,7.199361808,0.582245393,24.71583947,11.59841191,3.42472089,2.114537905,NA,1.543918021,9.141698911,15.61754684,9.578825903,1
23.23732611,-1.167528321,-0.216472196,22.12035603,0.415855188,14.85705655,1.492968847,29.21035751,43.78599913,3.378013516,4.545537824,NA,NA,7.91616758,9.894683162,15.25480006,1
22.62581753,-1.167528321,2.132112365,87.81641304,2.650604172,7.121663789,2.703715375,21.5467579,33.98392065,4.960874523,6.331950697,NA,-0.103005753,NA,2.611922035,7.519452292,1
37.07965673,-0.862763678,1.965595292,68.00466153,2.555488273,13.819603,4.072144486,39.47671295,54.99974484,9.237194095,11.4938215,NA,-0.453261115,NA,NA,NA,1
12.84168022,0.830373232,0.871092442,18.69872356,2.247548179,14.62803239,0.531424723,31.7526504,28.45882654,0.469182059,3.70136534,NA,-0.441559555,4.855230231,13.25347022,3.415317803,1
1.278608853,0.69492228,0.772222929,0.310570963,-0.006186014,2.120686309,2.107291663,2.010577705,-0.258193412,0.103307629,-0.194000332,NA,-0.647156513,1.145494922,2.097156389,1.722080035,0
14.28706414,0.390157636,0.692433499,27.04408159,1.867843993,6.92390383,1.834223786,15.52895342,24.38038522,-0.841219267,0.767705799,NA,-0.742577922,3.117162865,12.52440415,4.092919471,1
21.95871726,-0.896626416,-0.093318943,26.53030153,2.290644604,13.37487434,2.920422383,15.71730659,46.97930586,4.680630279,6.036514968,3.587144631,-0.756936357,5.383074237,6.161547882,41.39994444,1
18.06729901,0.153118468,2.959494075,27.92535711,0.467305106,17.74039302,1.069250179,22.70125201,23.88971278,5.097104364,6.587962142,5.30140873,NA,7.53407089,6.988458312,3.045707604,1
7.393694671,-0.795038201,0.012488781,23.54752286,2.477838767,4.871566164,-0.739092028,11.91225609,15.84565855,-0.270351363,1.50888234,-1.153293767,-0.720757624,NA,NA,3.816095022,1
23.62646794,-1.235253798,0.810383092,65.66410794,0.365354532,14.81654258,3.19018745,25.63417986,21.20457126,0.339439353,4.976740931,7.048063849,NA,7.019463098,14.24684164,2.797904249,1
1.215534294,0.434172042,-0.917228727,-0.339277087,0.169102891,1.258312684,1.541773652,0.968475799,2.25704845,0.341408306,1.451966346,0.691611347,1.052334826,1.463685987,1.059091679,0.535705238,0
-0.078479543,-0.028944803,1.077883861,5.99787332,1.044731561,3.619803612,0.238284834,4.83183571,0.0908269,4.795595736,0.20797396,1.625629047,-0.22221499,-0.447304367,3.830173906,0.315120728,1
-0.433135187,-0.028944803,-1.731712893,-0.339277087,-0.508466913,-0.741197883,-0.210917467,-0.274125343,-0.208901869,-0.873370084,0.152321669,-0.58136439,0.079797902,-0.447304367,-0.605551242,0.126048292,0
NA,-0.72362007,NA,0.090360229,-1.081795208,0.172371601,-0.186853058,0.49402809,-0.386014322,0.206432929,-0.400927577,-0.332795163,0.160149955,-0.212198298,-0.276609827,0.015756036,0
-0.615255653,-0.260503225,NA,-0.458620786,-1.331974828,0.241320241,-0.507711844,-0.680794807,-0.522254671,-0.805882396,-0.342001622,-0.686818001,-0.266547157,-0.911488144,-0.745102146,-0.582973347,0
0.285761389,NA,-0.446471825,-0.196064648,-0.247863142,0.379217521,-0.267067754,0.132544122,-0.168029764,0.881309812,0.40439381,-0.136952742,0.764175737,1.632480088,0.640438968,0.204828473,0
-0.083272187,1.360405731,NA,0.269375778,0.116982138,0.741197883,-0.427497147,-0.454867327,-0.031789415,1.218748254,-0.266707346,0.90251857,-0.288713241,0.047021214,0.092203276,0.677509566,0
0.32410254,-0.028944803,NA,NA,-0.675253326,-0.741197883,1.337226176,0.290693358,0.772028645,-0.333468578,-0.469674525,0.480704124,NA,0.529290073,0.171946649,NA,0
-0.806961406,0.20261362,NA,-0.339277087,1.190669673,-0.723960722,-0.491668904,-0.816351295,-0.549502741,-0.873370084,-0.342001622,-1.281877664,-0.676619706,-1.068225523,NA,-1.024142366,0
-0.011382529,-0.260503225,NA,-0.482489525,-0.47719446,-0.172371601,0.398714227,-0.590423815,-0.522254671,NA,-0.296170324,NA,-0.781908604,-0.224255019,-0.137058923,1.559847604,0
-0.495439557,-1.186736914,0.35493576,-0.398948936,2.003753438,-0.361980362,-0.174820853,-0.500052823,-0.549502741,0.408895995,0.754675877,-0.543702385,NA,-0.682410436,-0.725166303,0.866582002,0
4.311582213,NA,5.486559618,0.161966448,5.631357926,5.240096657,3.29446477,8.762973866,1.575846704,3.850768099,3.475090805,-0.001369527,NA,3.308364373,5.066196195,9.973571041,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
0.966316814,NA,NA,1.582156465,0.596493076,-0.655012082,-0.427497148,-0.680794807,-0.522254671,-0.198493201,0.02792243,NA,-0.748659478,NA,-0.615519164,-0.992630294,0
1.047791759,-1.186736914,-2.807728671,5.377286088,0.742431187,3.895598173,0.302456591,13.43967271,0.826524785,1.421211319,-0.394380249,-0.377989568,-0.859489897,2.832123875,6.391929779,13.34536283,1
-0.476268982,0.434172042,0.924701059,-0.721176923,-0.821191438,-0.310268881,-0.375357594,0.516620838,NA,-0.940857773,-1.337195531,NA,NA,0.221843675,0.341401318,-0.898094075,0
-0.39958668,0.897288887,-1.705559732,-0.530227005,-1.457064638,-0.792909363,-0.395411269,1.75922198,0.06357883,-0.940857773,-1.238985606,NA,NA,-0.405105842,0.779989872,-1.134434621,0
-0.409171968,-1.186736914,-4.997121886,0.567735025,-1.582154449,-0.206845921,-0.315196572,9.169643333,-0.01816538,-2.088148475,-1.314279882,NA,NA,-0.935601587,1.547519841,-1.150190657,1
0.060507129,-1.186736914,-3.095413445,5.806923405,0.002316478,5.274570977,-0.315196572,12.62633378,2.31154459,-0.063517825,1.082042294,NA,NA,1.795245828,5.185811256,8.949428676,1
NA,-0.72362007,NA,0.376785106,0.356737606,-0.13789728,-0.323218042,-0.274125343,0.295187423,4.525644983,NA,NA,NA,1.391345658,0.062299511,-0.61448542,0
0.822537499,NA,-2.120274146,0.663209984,1.440849292,14.34131717,1.23294707,11.15780516,4.109917197,1.826137449,NA,NA,-0.826240771,3.211910601,10.58842481,-0.39390091,1
NA,-1.186736914,-2.045550828,3.002346481,1.128124768,3.723226572,-0.467604495,15.85709675,NA,-0.603419331,-0.767577965,NA,NA,1.523969594,4.328569991,1.370775167,1
0.228249663,1.591964153,NA,0.519997545,-0.956705398,NA,-0.331239511,4.334795254,0.404179702,5.87539875,NA,2.198091508,0.553597941,1.294891886,3.291906136,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
-0.787790831,-0.72362007,-0.270872027,NA,-0.831615588,NA,-0.555840662,-0.454867327,NA,0.071457552,-0.682462696,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1.129266704,0.665730464,NA,0.806422422,NA,0.344743201,0.182134546,19.29119444,0.213443214,5.740423373,0.921632749,5.753384688,1.72840038,0.282127283,1.936268787,1.213214803,1
-0.116820694,-1.186736914,NA,4.14804599,-0.706525778,8.170413867,-0.178831588,31.46868563,0.594916191,0.881309812,0.188331974,1.444851427,-0.809616209,1.101984343,4.986452822,NA,1
-0.433135187,0.20261362,-1.386117548,1.450878396,0.14825459,-0.344743202,-0.226960406,3.431085333,0.594916191,1.016285189,NA,1.309268213,-0.355211492,0.028936132,2.574215774,-0.803557856,0
0.266590813,-0.955178492,-3.110358109,1.952121931,0.335889305,6.998286983,-0.066531013,7.317037994,0.772028645,0.476383683,0.672834272,1.459916229,-0.610121455,0.903048439,4.288698304,8.429479474,1
0.104939289,0.544957354,-0.347844246,-0.426076904,NA,-0.3310985,-0.510451102,-0.413733655,0.746461266,-0.558941545,0.155783592,-0.147252916,-0.251323599,-0.651546292,-0.502055783,-0.286441895,0
-0.841728359,-0.633717727,-0.995586128,NA,-0.857136339,-0.445695748,-1.134587255,-0.967326655,0.34472564,NA,-0.342139899,-0.853984666,-0.049056657,NA,-1.455200422,-0.228458926,0
-1.293697265,-0.628364783,-0.565027679,-0.792277467,-0.893772723,-0.292441834,-1.300613604,NA,-1.080234018,-1.679312689,-0.590884678,NA,NA,-0.978246095,-1.365063928,-0.495679795,0
NA,0.700687985,1.636200339,1.423320118,3.282293967,-0.15045475,0.380662215,0.180929535,1.267356963,0.133546527,-0.296935276,0.091966161,0.143339711,0.90443837,0.714918254,1.549035062,0
0.0304124,0.798995645,-0.295448222,-0.836310972,-0.388075198,-0.193138682,NA,-0.779886274,NA,0.582830804,-0.764565107,-0.498029774,-1.028960361,-0.490462776,0.22044879,NA,0
-1.421339282,-0.336012899,-0.641643521,-0.937171146,-0.700529639,-0.413066002,-1.013087999,0.133517475,-0.986555435,-1.452090179,-0.720418282,-1.307292525,NA,-0.847287261,-0.502217932,-0.547864241,0
1.072074055,-0.545894671,0.714145193,0.966378683,0.191844172,2.718620677,0.48283632,2.078632265,-0.102107511,-0.053337083,1.098981592,0.369227168,NA,0.859394838,NA,-0.159777335,0
0.163422365,-0.780712943,-0.299267301,-0.668350623,-0.110017903,0.005447254,-0.457775346,0.024195761,-0.765662931,0.231816078,-0.854443545,0.18726399,-0.936482138,0.025586931,-0.703226932,-0.491924175,0
0.357749599,-0.45657532,-0.278241056,-0.455029612,-0.506629628,-0.341900937,0.254313474,-1.015143091,NA,0.180128287,2.228442981,1.674018739,1.654616912,-0.57948949,-1.009282522,-0.179524738,0
-1.469541907,-1.142226338,-1.164943898,NA,-0.810565036,-0.552668338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
0.750297527,2.970847327,0.618562296,0.109547691,-0.031344976,-0.524751609,0.308309185,-0.069262177,0.796726675,0.363347617,-0.265971534,0.01821867,0.333776793,0.733466683,0.74314143,-0.282600303,0
1.373927328,-0.181357073,0.322101424,-0.147780072,1.567110456,-0.411994855,-0.247243077,-0.254950695,5.406545689,-1.472329042,0.768280695,5.037019432,2.561997823,1.967330644,-0.664080528,0.372690245,0
0.098460145,-0.185387587,-0.298230464,-0.691493499,0.448967614,-0.41238885,-1.006046241,-0.706756354,0.573609405,NA,0.439251594,0.579823433,1.204585904,-0.586909638,-0.900300964,-0.025548844,0
-0.657281776,-0.532280491,-0.03534899,1.337180736,-0.100621281,-0.34273962,0.138572178,-0.872115086,-1.172391322,-0.841359704,NA,-0.887890827,-1.104673281,-1.14034233,NA,NA,0
3.836192399,0.069751852,1.641766083,0.792179536,NA,NA,2.834792206,-0.301471152,2.530615575,NA,NA,5.186593171,4.466492203,0.782236948,0.313492179,1.460207376,0
-0.00256686,-0.54725925,-0.092359051,0.137413446,-0.582102455,-0.449587844,0.60288824,0.120188701,-0.52323082,-0.020873189,-0.138281883,0.368104253,-0.416829979,0.07972067,1.02342682,-0.316436559,0
-0.775389425,-0.809989051,-1.168995135,-0.491644044,0.360504567,-0.54715971,-1.125847919,-0.710574172,-0.26974692,-1.448738579,-0.515639317,-1.031823538,-0.363060162,-0.992370072,-1.206814289,-0.201447444,0
-0.779858163,-1.553135396,-1.596896932,3.794813167,-1.383051454,3.356265832,0.082089358,70.22848442,-0.161169783,NA,-1.171776933,-0.345900548,-1.748644148,0.541130979,14.70348457,-0.53547088,1
2.473909507,-1.38740751,-0.84705293,19.45919657,-0.673289746,6.010538284,3.19250728,63.16567185,2.65225678,-0.016206605,-0.489950942,1.386172302,-0.481200078,8.646060356,63.49437802,-0.309128263,1
