VvINV2,VvACYT,VvADH1,VvAGPL,VvHP,VvDMR6,VvLOX,VvOLP,VvSAMT,VvSUSY,VvWRKY,VvCASY,VvCKO,VvGLC1,VvGLC2,VvGLC3,status
2.494130731,0.340291542,1.132899568,1.29881234,0.434426551,0.413969192,NA,0.431101013,1.198291591,1.202882852,0.931970941,1.290212944,0.088611491,1.372587929,3.114793545,-0.24118276,0
2.630547831,-0.014715077,0.773239347,45.18031043,0.005366366,5.234303333,12.70096121,60.31266667,3.593566755,1.136147377,-0.033288917,1.37558654,-0.554803248,0.76152426,25.63942686,-0.527606432,1
13.71886071,-0.11320714,2.548262189,63.72302855,NA,16.34053416,9.864023215,168.5546,36.72740636,20.59813347,19.48610768,12.13027796,13.39825816,24.52882621,53.94306783,4.54226648,1
3.277172089,-1.126762864,-0.986147375,6.951098327,3.22024172,13.66619757,0.569029919,45.90799835,8.32577144,0.134981288,2.140229746,1.506486114,0.318089721,6.172724019,31.51685288,-0.002173648,1
NA,1.10207976,0.422456239,0.465617035,-0.459463516,-0.600419833,1.490091991,-0.304627087,1.530238558,1.275677288,-0.956852256,NA,0.226324494,1.571374978,2.21378682,NA,0
-0.349427462,-1.121615397,-0.701927279,-0.261793889,-0.761834041,0.38824461,-0.633992276,-0.213752339,NA,-0.992463368,-0.193719921,-1.383715912,NA,NA,0.523976653,NA,0
-1.352472092,-0.327904454,-1.140537982,-0.169114667,-1.236126828,-0.454555935,-0.717571909,-0.828600434,-0.814908328,-1.534542127,-1.536106319,-1.224432081,NA,-0.766883647,-0.414019082,NA,1
6.277365276,1.156878944,4.841797965,6.243975147,1.414557467,2.174027942,5.854244454,10.08057139,3.304256116,5.950393055,6.915369015,7.14829717,2.98605733,1.995902292,13.57091076,0.139388152,0
0.797463022,-0.765061552,-0.355793019,2.996504856,-0.341141503,0.214091829,6.247471525,7.544190907,-0.32513695,1.109285896,2.991162354,1.325373266,-1.291063473,0.096874308,5.599616182,-0.21728111,0
-0.662987598,-0.773737438,0.289751031,-0.283325775,-0.576369851,1.332143612,0.137791433,-0.970906758,NA,-1.171638465,-0.496392323,-0.360757717,-1.2425924,-0.838425205,-0.529727355,NA,0
-0.370136579,NA,0.287373516,-0.198006115,0.47302929,0.82174576,0.059753201,-0.797054376,-0.667874616,NA,0.06083596,-0.328671188,-0.745829796,-0.631041984,-0.627900638,-0.592909539,0
-0.438559714,0.19343436,0.37202497,-0.217150046,-0.598964019,-0.530562644,-0.294186216,-0.617312732,NA,-0.958190763,-1.238647151,-0.433794422,-0.839187467,-0.723721511,0.271600969,-1.266465088,0
1.239175561,NA,0.832738033,1.757336115,1.685822,-0.01252369,2.077768082,0.329856659,NA,0.715946287,1.357505149,0.089313857,-0.286529706,-0.307296899,0.764218481,1.192762364,0
-0.474139744,-0.580303079,NA,NA,NA,-0.935200693,-0.308211944,-0.85709694,NA,-0.986283555,-0.74439496,NA,-0.850502905,-0.679189967,-0.811848469,-0.9811419,0
2.07941166,-1.998821715,NA,NA,0.410575119,-0.721333185,0.579071391,0.389028565,NA,NA,0.288727602,2.587418239,1.412026494,1.287786884,-0.255057233,NA,0
-0.266133414,NA,0.617672215,-0.259843753,-0.115640122,0.724682921,-0.203876293,1.296205173,NA,-0.189517042,-0.079374622,-0.307599508,-0.108811588,-0.142774335,1.206036446,0.017059162,0
0.245671638,0.06447812,0.337386447,-0.28498329,0.639710369,0.573034824,-0.119177482,0.957371268,0.636355037,0.469097959,0.571054681,0.056733325,0.449093965,1.387567043,0.226736361,0.628492912,0
-0.268870339,0.19343436,0.947309862,-0.268470088,0.56735097,NA,-0.390169661,-0.612277699,NA,0.081857564,-0.451432518,-0.16766089,0.052523528,0.501531742,-0.020180579,-0.032013959,0
-1.026998676,0.3223906,-0.424402873,-0.381386279,-0.940737081,-0.623659057,-0.440685276,1.11281662,NA,0.91275558,0.002309999,-0.188904602,-0.340576652,-0.531676368,0.160570613,-0.052558104,0
0.007559127,NA,0.326352848,-0.247706874,NA,0.093194435,-0.296136515,-0.271801042,NA,0.767471038,0.231541175,-0.079909835,0.436446258,0.12197345,-0.299163815,1.000524609,0
-0.485087446,-1.096128037,NA,-0.249411331,-0.659206591,1.443550885,-0.283950226,17.77806964,NA,NA,-1.132778991,-0.579103943,-1.477492003,-0.683719418,6.399219148,-1.34472676,1
-0.728673808,0.773737438,-0.116055051,NA,-0.660555751,-0.55903617,-0.497663565,-0.125629022,-0.385990211,-0.143715488,-0.836921717,-0.480118658,-0.283070051,0.044515013,-0.098862584,-0.506827171,0
NA,1.096128037,-0.70697253,NA,-1.381331873,-0.934686656,NA,-0.551758736,NA,NA,NA,-0.706392609,NA,-0.533077674,-0.108951978,-1.484876186,0
-0.870993929,-0.709259318,-0.669618874,-0.37378736,-0.097016586,2.319137859,-0.495739544,5.173517386,NA,-0.255679279,-0.601990778,-0.564580567,-0.660151217,3.645166258,19.9761839,-0.343163984,0
-0.271607264,0.773737438,-1.223699055,-0.310191063,0.720907623,NA,-0.450630568,0.093144396,0.693759216,0.971505218,1.488689608,-0.305467245,0.997836202,-0.025245138,-0.104932674,1.129391322,0
NA,NA,-0.095088659,NA,-0.445817237,1.867430619,NA,NA,NA,NA,-0.239075878,-0.01136335,0.372829603,-0.695471574,0.698187885,-0.310306726,0
-0.671198374,0.451346839,-1.172137051,-0.373610236,-0.054167935,-0.916222974,-0.474927597,0.041652353,-1.058197303,NA,1.026810994,-0.796389563,-0.330307237,-0.961170518,-0.587243372,-1.225568288,0
0.653473523,0.838215558,-0.531978339,-0.209162519,3.487924545,0.640616901,-0.367949393,11.361688,5.120319981,3.557959056,2.793144279,0.01930588,2.310017168,0.015079942,3.317058759,2.54186131,1
1.611397416,NA,1.651962218,-0.181580507,2.57175926,2.920332846,-0.195577463,14.62771599,7.461135087,5.714262499,NA,0.628026637,4.539324694,1.019458265,6.085654613,3.228587118,1
-0.561721357,-0.773737438,0.960142202,-0.149101931,0.360818426,0.825545472,-0.304645566,17.77758502,-0.026240663,-0.646761765,-0.916682443,-0.326254834,-0.810043674,-0.116078297,9.108342218,-0.632234904,1
-1.245952709,-0.515824959,-1.536580612,-0.382142202,-1.510765879,-0.302156202,-0.484371149,-0.882994916,-1.194488869,-1.574267191,-1.575643411,-0.764681822,-1.282390798,-0.891822366,-1.178474878,-1.233194454,0
-0.279818041,NA,-0.197585662,1.388112018,-0.705197589,3.774441377,-0.122413747,18.47867847,NA,NA,-0.549443275,0.080997874,-0.955688425,-0.297701381,9.711449479,NA,1
0.308620922,NA,1.528595284,-0.21255982,0.463021594,-0.60061766,-0.362636368,-0.46193309,NA,NA,0.403540973,0.21468175,2.245375693,0.897302976,0.029455485,0.612675228,0
-0.548036731,-0.773737438,-0.026776238,-0.101095467,-0.198442705,-0.483660169,-0.349110738,0.584852746,-0.543562833,NA,-0.474672089,-0.472997437,-0.56827777,-0.567197331,1.010242242,-0.534258878,0
0.549470358,NA,1.014402317,-0.109297382,0.102505449,0.029682982,0.108520526,-0.603916094,-0.904111798,0.322315721,-0.922400187,-0.690972767,0.012894756,-0.558942083,0.594203064,-0.831205206,0
0.760454418,0.817499797,0.462341892,0.834188152,-0.032701816,0.738000433,1.129055751,0.260789099,0.095439814,0.472123333,0.371840771,-0.049597607,0.385651058,1.471053935,1.322573036,0.459326748,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
0.524111773,0.43467915,NA,NA,-0.422727882,NA,0.084843012,0.535855382,0.086651227,NA,NA,NA,NA,NA,NA,0.358325913,0
-0.613463634,-0.868775621,-1.181171792,-0.582252695,1.851593278,-0.486674717,0.15489662,-0.905201295,-0.483514552,0.481601151,0.543700125,0.558700171,-0.569326465,-0.503649077,-0.594876863,NA,0
-0.435117545,0.652601405,0.165320148,-0.536682145,1.475388927,0.531996546,-1.112694363,-0.492572341,-0.560358093,-0.005761656,1.138481195,-0.812231329,-0.15926095,-0.420015549,-0.523630804,0.382632296,0
0.413817604,1.088154576,0.367108134,0.1804871,-0.886529866,-0.699673155,1.694164064,1.23513372,0.468178302,0.43368867,-0.598560558,0.372384013,-0.047614968,0.530946171,0.049439123,0.096563604,0
1.711477864,0.352812635,1.708604425,2.274741726,0.041820254,0.15810694,0.491162942,0.704409935,1.707450132,1.666455505,0.303798415,1.822539931,1.617310008,0.620318855,0.610065575,1.26119988,0
-0.188641454,-0.305032889,-0.42579163,-0.282824199,0.328070021,-0.129757731,-0.053586107,-0.659866542,-0.639145786,-0.252502227,-0.297836216,-0.210299857,0.266505327,-0.392595201,-0.43467947,-0.313689961,0
-0.58853464,0.789239825,0.714041839,-1.141743839,NA,NA,NA,NA,-1.101343495,-1.470043556,-0.91890458,NA,-1.249533768,-0.335079261,-0.585765413,-0.970184547,0
-0.859974579,-1.159532854,-0.701665497,-0.965389526,-0.625902988,-0.067894223,-0.992261951,-1.067260104,NA,-1.133479002,0.596869253,-0.520210327,-1.13116996,NA,-0.705206356,-0.973103823,0
NA,-0.846342448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
-0.216300427,-0.451868206,0.098391112,NA,-0.141363127,-1.695098737,5.194983618,-0.17416111,-0.539754668,-0.806230397,-1.336736745,-0.472009043,-0.535668648,-0.058731252,0.394990513,-1.375430381,0
-0.886714047,-0.23598533,-0.996989606,-0.842733951,-0.596734315,0.010569107,-0.635619429,0.172126933,-0.646406478,-1.073901789,-0.858989788,-1.064672945,-1.184513115,-0.538800777,0.202063449,-0.627175835,0
-0.880521806,-0.90461043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,-0.214426176,0.379342725,-0.259420268,-1.545616544,0.679194515,-0.446821826,-0.185689451,NA,-0.048505177,-1.783843501,0.424228522,-0.25297404,0.915102393,4.182054994,-1.337433734,0
-0.053119214,0.372915089,-0.420550479,0.255422711,-0.502831044,0.523431969,NA,-0.147726637,-0.033747723,-0.716092027,-0.870911174,-0.609703601,0.578688824,-0.322244572,0.115563562,-0.479700268,0
NA,-1.049989047,NA,NA,NA,-2.331879997,NA,NA,-0.425964072,-0.202273753,NA,0.607761077,0.18269326,NA,NA,NA,0
NA,2.020442298,NA,NA,NA,5.244897684,NA,-0.84559259,-0.521630777,-0.634691028,3.949291011,0.453521848,NA,-0.527494739,-0.606363917,0.399785087,0
NA,0.622302054,NA,0.109342066,-1.62288025,1.534423929,-0.763465766,2.959457569,NA,-0.331537763,-1.116379421,NA,NA,-0.295762947,NA,-0.760076568,1
1.704699792,-3.906576895,-1.087188732,NA,-0.846825595,5.2430454,2.266158476,11.62865021,2.014702185,-0.08365565,13.28636624,3.611721713,-0.815270596,NA,18.00046265,-0.083059888,1
0.831970635,0.30299351,-0.162040056,1.165607036,-1.344566597,-1.602453576,NA,-0.387705406,0.530290566,-0.190824806,-0.035979757,0.440647356,-0.195950144,-0.05812369,0.581575426,0.007795416,1
NA,-0.508679488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,1.74396072,NA,NA,NA,NA,NA,NA,-0.881555918,NA,-3.356974221,NA,NA,NA,18.5970843,NA,1
0.126119196,-0.559663973,0.548886159,0.186615472,-0.538872409,6.055987866,0.360317034,5.625840914,0.308353359,-0.018849921,2.126697279,0.553294615,-0.317901684,0.634444983,4.633637005,1.51483363,0
0.603263455,-0.474689832,0.078410044,5.384902471,1.377607759,8.900343101,1.941753651,6.086014941,4.93785467,-0.530479548,5.865629316,0.281396678,-1.284087073,2.146501069,5.851638902,3.341424908,1
NA,-2.065599984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
0.310832641,0.401231973,0.530147171,-0.047325609,NA,NA,NA,-0.198659563,NA,0.257557646,0.143213199,NA,-0.454825374,NA,0.006903156,0.091292058,0
1.945061065,-1.267415524,0.918208484,0.292142781,-0.020531787,-0.494100498,NA,NA,7.150960285,NA,4.103381897,5.642673776,5.656632544,0.517738656,-0.343839156,13.18019606,0
NA,NA,2.768120211,1.507828791,3.750734243,-0.070651047,-0.404611686,-0.626902085,NA,1.116850967,-0.018379832,3.432217619,NA,0.129445416,-0.385392818,1.027200332,0
-0.055957877,NA,0.386454338,1.136009477,-0.127252965,-0.369482828,0.323097267,NA,-0.352139475,0.845986194,0.874138372,0.742888867,-0.419558626,NA,-0.409025082,NA,0
-0.380799141,NA,-1.320755101,-1.235665863,-1.244384198,NA,NA,-0.659813481,-0.244149824,-1.147329657,-1.216390097,-1.048915947,-0.528341357,-0.461099111,-0.4028073,-0.658018652,0
-0.614399252,NA,NA,-0.081254345,-0.063796952,-0.336541812,NA,-0.609198012,-0.216612934,-0.331872808,0.054304617,-0.322040654,0.013163365,NA,-0.38519163,0.153876601,0
NA,0.794557133,1.140549705,0.056976588,0.0101933,0.401531111,0.349099491,1.467671057,-1.313385468,1.678020572,1.236983515,NA,2.934206952,1.891311642,1.471462351,2.547246726,0
-0.280091937,1.067652234,0.501817343,0.61186966,0.440442059,-0.395780089,1.176167309,NA,0.02901059,-0.040428684,0.320880677,0.739009005,-0.320072271,-0.311496907,-0.448518075,0.021162562,0
-0.358015953,-0.006821564,0.682683457,-0.246594593,1.744202965,-0.483145726,-0.461419499,NA,-0.113448582,0.508332605,-0.25281766,1.11726157,0.477866248,-0.444475745,-0.438600432,-0.230623298,0
NA,-1.643686775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.533531546,NA,-0.652263871,0
NA,NA,0.086748691,-0.515612587,0.675296567,2.560119827,0.223828766,NA,0.267770763,NA,1.5301835,0.709772917,-0.861696328,0.851512366,2.994551616,-0.381858865,0
0.294227611,2.103057074,-0.105018138,-0.104997128,3.453091464,-0.375687145,3.181641492,-0.614643815,1.699738246,1.498460256,-0.032966053,1.220305708,-0.099740851,NA,-0.396394075,-0.656698099,0
-0.682374809,0.284800283,-1.254731474,-0.953884444,-0.964342771,-0.458250982,-1.765102763,NA,-0.96112675,-1.396810042,-0.771084522,-1.080293649,-0.756190732,-0.63936799,-0.480150963,-0.946244642,0
-0.249927592,NA,NA,NA,1.425179869,-0.522669413,-0.560418382,NA,0.800543353,-0.543537142,NA,-0.516397466,0.213666884,-0.448392426,NA,0.61530843,0
0.990880083,NA,0.440058542,NA,0.042259264,-0.200732187,NA,NA,NA,0.810587073,0.718686447,2.017966462,0.834768223,-0.245079857,-0.288549017,1.107181711,0
2.094175958,-0.982692759,NA,0.728081613,NA,NA,NA,NA,2.074527737,0.761333849,NA,NA,0.441412134,NA,-0.285464761,0.595828329,0
2.200034799,2.227705647,-0.768252102,-0.575604393,-0.282110623,-0.357744255,-0.641330211,NA,1.283871359,-0.13111713,-0.562556339,-0.551816531,-0.289414888,-0.395883352,-0.440939665,0.272767663,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.612583088,NA,NA,0
2.08965974,NA,-0.952061669,15.37597315,NA,7.426580856,1.223410138,1.062563174,19.09518675,-0.492739522,5.888996374,0.275711222,-1.204088099,8.781040697,11.07513002,5.424671734,1
NA,NA,-1.507164716,1.989099876,-1.546608442,0.275614168,-1.505585144,1.716877211,-0.287086293,-1.2833977,0.005185561,-0.448258627,-1.3084923,0.308897336,3.396009908,NA,1
-0.667084356,NA,-1.004803567,-1.030018326,-1.253806558,-0.438377396,NA,-0.667114443,-0.713176276,-1.185315367,-0.295284366,0.062802695,-0.404536738,NA,-0.407253592,-0.431913181,0
-1.160769041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
-1.117444265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.71910388,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,-0.687771581,NA,NA,NA,NA,NA,-0.708084927,-0.491152564,NA,0
NA,1.211809444,NA,-1.747342237,NA,NA,-1.662888876,NA,NA,NA,NA,NA,-1.723044622,NA,-0.460596371,-1.465969565,0
NA,-0.726496531,NA,NA,-0.355903925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.502824155,0
